#######################################################################
#
#
#
# NOTE: Chinese is the only language we support that has two flavors.
#       Therefore all four digits of the resource locale id numbers
#       are included in braces. The first two digits are sublanguage,
#       The second two digits are primary language. Any parsing routine
#       using this file as a source should ONLY use the primary language
#       ID for all languages but Chinese. That way we support all
#       flavors of any particular language (eg Spanish, which has 16).
#       If you use all four digits for ID on the non-Chinese languages you
#       will not be able to support all the different flavors, which
#       would be in error. The sublanguage IDs are included for
#       convenience.
#
#
#######################################################################

#ChineseS
[0804]
{FEFB4813-D820-11d3-943D-0040339FD9C2},«∞—Ô…˘∆˜
{38BFD810-A288-11d3-9426-0040339FD9C2},«∞—Ô…˘∆˜
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},∫Û—Ô…˘∆˜
{4D7644B0-A288-11d3-9426-0040339FD9C2},∫Û—Ô…˘∆˜
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#ChineseT
[0404]
{FEFB4813-D820-11d3-943D-0040339FD9C2},´e≥‚•z
{38BFD810-A288-11d3-9426-0040339FD9C2},´e≥‚•z
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},´·≥‚•z
{4D7644B0-A288-11d3-9426-0040339FD9C2},´·≥‚•z
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Danish
[0406]
{FEFB4813-D820-11d3-943D-0040339FD9C2},For
{38BFD810-A288-11d3-9426-0040339FD9C2},For
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Bag
{4D7644B0-A288-11d3-9426-0040339FD9C2},Bag
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Dutch
[0413]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Vooraan
{38BFD810-A288-11d3-9426-0040339FD9C2},Vooraan
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Achteraan
{4D7644B0-A288-11d3-9426-0040339FD9C2},Achteraan
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Finnish
[040B]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Etu
{38BFD810-A288-11d3-9426-0040339FD9C2},Etu
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Taka
{4D7644B0-A288-11d3-9426-0040339FD9C2},Taka
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#French
[040C]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Avant
{38BFD810-A288-11d3-9426-0040339FD9C2},Avant
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},ArriËre
{4D7644B0-A288-11d3-9426-0040339FD9C2},ArriËre
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#German
[0407]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Vorne
{38BFD810-A288-11d3-9426-0040339FD9C2},Vorne
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Hinten
{4D7644B0-A288-11d3-9426-0040339FD9C2},Hinten
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Italian
[0410]
